Comentario,type,date,gid,ciudad,calle1,calle2,modo,fuente,link,responsabl,gravedad,victimasex,victimaeda,fuente2,nombre,seguimient,hora,placa,vehiculo,fuente1,calle,calle3,condicion,placas,liga,municipio,bicicleta,nota,otro,victima
"Hombre en situación de calle muere atropellado en Periférico Oriente y Ermita. Iztapalapa CDMX Un hombre murió al ser atropellado en Periférico, colonia Constitución de 1917.",Incidente vial,2018-01-22,"5424",,Periférico Oriente,Ermita Iztapalapa,peaton,https://twitter.com/Foro_TV/status/955465076382642176,,,mortal,hombre,"45",https://twitter.com/OTEN22/status/955388938549710848,,,2:37,,,,,,,,,,,,,
"Amigos lamento informarles que fue atropellado un ciclista sobre Oceanía y Villa de Aragón. 
Les informo!",Incidente vial,2018-01-23,"5432",,Av. Oceanía,Francisco Morazán,ciclista,https://twitter.com/MrElDiablo8/status/955931754577014784,,,mortal,hombre,"25",https://twitter.com/RedVialRC/status/955952352334315520,,,"14.34",,,,,,,,,,,,,
(1/2) Movilización de servicios de emergencia por reporte de dos menores atropellados en la Av. San Isidro Alto Lerma y Av. Tamaulipas en la Col. Corpus Christi.,Incidente vial,2018-01-23,"5433",,Av. San Isidro Alto Lerma,Av. Tamaluipas,peaton,https://twitter.com/RedVialRC/status/956005038333325318,,,,,"10",,,,19:25,,,,,,,,,,,,,
(2/2) Movilización de servicios de emergencia por reporte de dos menores atropellados en la Av. San Isidro Alto Lerma y Av. Tamaulipas en la Col. Corpus Christi.,Incidente vial,2018-01-23,"5434",,Av. San Isidro Alto Lerma,Av. Tamaulipas,peaton,https://twitter.com/RedVialRC/status/956005038333325318,,,,,"10",,,,19:25,,,,,,,,,,,,,
Conductor atropella a peatón y huye del lugar lamentablemente la persona de sexo masculino pierde la Vida junto al cuerpo quedo una lámina de matrícula... Coyoacán  Miguel Ángel de Quevedo è Ignacio Zaragoza.,Incidente vial,2018-01-24,"5435",,Miguel Ángel de Quevedo,Ignacio Zaragoza.,peaton,https://twitter.com/alejandrotv40/status/956048057174503424,,particular,mortal,hombre,,,,Responsable huyó,22:16,921-ZHY,,,,,,,,,,,,
"Mujer es atropellada por camión de trasporte público Ruta 57, paramédicos de ERUM realizaron el rescate del bajo del camión y es trasladada al hospital en Revolución y cóndor Col. Los Alpes, CDMX.",Incidente vial,2018-01-24,"5436",,Av. Revolución,Cóndor,peaton,https://twitter.com/ElPolloCDMX/status/956197126794596353,,autobús,grave,mujer,"40",https://twitter.com/JerrxG13/status/956284505748328448,,Traslado a hospital,8:08,,,,,,,,,,,,,
Persona atropellada No ha llegado ambulancia Estación martin carrera.,Incidente vial,2018-01-24,"5438",,Metro martín carrera,Martín carrera,peatón,https://twitter.com/fannygch/status/956260742939979777,,,,,,,,,,,,,,,,,,,,,,
"La conductora de este vehículo X90ADD me embistió y dañó mi bicicleta al  huir de la ciclovía en glorieta de Cibeles.Dijo tener palancas en @SSP_CDMX @C5_CDMX Ayúdenme a encontrarla para que pague los daños.
",Incidente vial,2018-01-24,"5439",,Gloriera de Cibeles,Gloriera de Cibeles,ciclista,https://twitter.com/olafdickinson/status/956307006410952704,,,leve,,,,,,15:25,,,,,,,,,,,,,
Servicios de emergencia trasladan a un hospital a persona atropellada en Lorenzo Boturini y Romero de Valle.,Incidente vial,2018-01-25,"5442",,Lorenzo Boturini,Romero del Valle,peaton,https://twitter.com/MrElDiablo8/status/956548385569419265,,,,,,,,,7:24,,,,,,,,,,,,,
"Revisen las directivas de las rutas aceptan a cualquiera al volante, persona atropellada por este animal y su cacharpo esto en camino a Santa Teresa el día de hoy ramal san Nicolás cazulco - San Ángel ruta 41",Incidente vial,2018-01-25,"5446",,Camino de Santa Teresa,Periférico,peaton,https://twitter.com/hektormtzg/status/956725543772225536,,autobús,,,,,,Atendido ambulancia,19:08,,,,,,,,,,,,,
"Una persona fue  atropellada sobre la calzada de la Viga al cruce con Lorenzo Boturini en la colonia Esperanza 
¡Cede el paso a los servicios de emergencia!",Incidente vial,2018-01-26,"5452",,Calzada de la Viga,Lorenzo Boturini,peaton,https://twitter.com/ApoyoVial/status/957024912257855488,,,,,,,,,14:25,,,,,,,,,,,,,
"(1/2) Favor de auxiliar a ciclistas que sufrieron percance en Circuito Interior, antes de llegar a Oceanía. Conductor de vehículo sedán impacta por detrás a usuarios de bicicleta.",Incidente vial,2018-01-26,"5453",,Circuito interior,Oceanía,ciclista,https://twitter.com/BicisRobadasMX/status/957101018155712512,,particular,leve,,,,,,20:00,,,,,,,,,,,,,
"(2/2) Favor de auxiliar a ciclistas que sufrieron percance en Circuito Interior, antes de llegar a Oceanía. Conductor de vehículo sedán impacta por detrás a usuarios de bicicleta.
",Incidente vial,2018-01-26,"5454",,Circuito Interior,Oceanía,ciclista,https://twitter.com/BicisRobadasMX/status/957101018155712512,,particular,leve,,,,,,20:00,,,,,,,,,,,,,
(1/3) Sobre la Av. Eduardo Molina con la calle Oriente 157 en la GAM reportan que hay tres policías atropellados en un punto de revisión de alcoholímetro.,Incidente vial,2018-01-27,"5455",,Av. Eduardo Molina,calle Oriente 157,peaton,https://twitter.com/tavojeda5/status/957170917959806976,,,,,,,,,0:38,,,,,,,,,,,,,
(2/3) Sobre la Av. Eduardo Molina con la calle Oriente 157 en la GAM reportan que hay tres policías atropellados en un punto de revisión de alcoholímetro.,Incidente vial,2018-01-27,"5456",,Av. Eduardo Molina,calle Oriente 157,peaton,https://twitter.com/tavojeda5/status/957170917959806976,,,,,,,,,0:38,,,,,,,,,,,,,
(3/3) Sobre la Av. Eduardo Molina con la calle Oriente 157 en la GAM reportan que hay tres policías atropellados en un punto de revisión de alcoholímetro.,Incidente vial,2018-01-27,"5457",,Av. Eduardo Molina,calle Oriente 157,peaton,https://twitter.com/tavojeda5/status/957170917959806976,,,,,,,,,0:38,,,,,,,,,,,,,
"Reportan persona atropellada en la Av. Hidalgo al cruce con Valerio Trujano, en el Centro Histórico. ¡Cede el paso a CruzRoja_MX !",Incidente vial,2018-01-27,"5459",,Av. Hidalgo,,peaton,https://twitter.com/RedVialRC/status/957414102804156416,,,,,,,,,16:44,,,,Valerio Trujano,,,,,,,,,
"Periférico y Canal  de Chalco, hay una persona atropellada, en espera de ambulancia.",Incidente vial,2018-01-27,"5463",,Periférico,Canal de Chalco,peaton,https://twitter.com/OpEsMx/status/957476340994838528,,,,,,,,,20:52,,,,,,,,,,,,,
"En la esquina de av Instituto Politécnico Nacional y Ticomán en GAM, automovilistas reportan un #ciclista atropellado. Precaución.",Incidente vial,2018-01-29,"5464",,Av. Instituto Politécnico Nacional,Ticomán,ciclista,https://twitter.com/isidrocorro/status/957954129585872897,,,,,,,,,4:30,,,,,,,,,,,,,
"Reportan persona atropellada en el Eje 1 Norte Mosqueta al cruce con la calle Lerdo, poco antes de Paseo de la Reforma.",Incidente vial,2018-01-29,"5465",,Eje 1 Norte Mosqueta,Lerdo,peaton,https://twitter.com/RedVialRC/status/958061898666213376,,,,,,https://twitter.com/ApoyoVial/status/958062927692554240,,,11:38,,,,,,,,,,,,,
"Reportan persona atropellada en la avenida México al cruce con Guerrero, colonia Tizapán. ¡Cede el paso a la CruzRoja_MX !",Incidente vial,2018-01-30,"5467",,Avenida México,Guerrero,peaton,https://twitter.com/RedVialRC/status/958357682372665344,,,,,,https://twitter.com/ApoyoVial/status/958366443959042049,,,7:14,,,,,,,,,,,,,
"Reportan persona atropellada sobre Vasco de Quiroga al cruce con Mario Pani, Santa Fe DF 
¡Cede el paso a unidades de emergencia! 
",Incidente vial,2018-01-30,"5468",,Vasco de Quiroga,Mario Pani,peaton,https://twitter.com/RedVialRC/status/958377948150628352,,,,,,,,,8:34,,,,,,,,,,,,,
"Patzcuaro y Laguna del Carmen colonia Anahuac, persona atropellada",Incidente vial,2018-01-31,"5469",,Lago Patzcuaro,Laguna del Carmen,peaton,https://twitter.com/alegv72/status/958695240910635008,,,,,,,,,5:35,,,,,,,,,,,,,
Persona atropellada en Calzada Ticomán y Escuadrón 201. Precaución. Ceda el Paso.,Incidente vial,2018-01-31,"5472",,Calzada Ticomán,Escuadrón 201,peaton,https://twitter.com/ApoyoVial/status/958797442438266887,,,,,,,,,12:21,,,,,,,,,,,,,
Persona atropellada en Vasco de Quiroga y Juan Salvador Agraz. Maneje con precaución. Ceda el Paso.,Incidente vial,2018-01-31,"5473",,Vasco de Quiroga,Juan Salvador Agraz,peaton,https://twitter.com/ApoyoVial/status/958855866073133056,,,,,,https://twitter.com/peaton_anonimo/status/958916662375452672,,,16:13,,,,,,,,,,,,,
"Peatón atropellado en Mariano Escobedo y Lago Alberto, atiende CruzRoja_MX y aparentemente no hay auto responsable.",Incidente vial,2018-01-31,"5477",,Mariano Escobedo,Lago Alberto,peaton,https://twitter.com/paogomm/status/958879163972276224,,,,,,,,Atendido ambulancia,17:46,,,,,,,,,,,,,
"A las 7:34 pm, Fray Servando y Eliodoro, atropellado, procede unidad de ERUM.",Incidente vial,2018-01-31,"5480",,Fray Servando Teresa de Mier,Rafael Heliodoro Valle,peaton,https://twitter.com/peaton_anonimo/status/958917517652774912,,,,,,,,,7:34,,,,,,,,,,,,,
"A las 9:14 pm, Lago de Moreno y Dolores Hidalgo, col. San Felipe de Jesús tenemos atropellado.",Incidente vial,2018-01-31,"5482",,Lagos de Moreno,Av. Dolores Hidalgo,peaton,https://twitter.com/peaton_anonimo/status/958917685529718785,,,,,,,,,9:14,,,,,,,,,,,,,
"Ahora: Eje 5 norte y Calzada Vallejo, Col. Industrial Vallejo, atropellado, perímetro La Raza.",Incidente vial,2018-01-31,"5483",,Eje 5 Norte,Calzada Vallejo,peaton,https://twitter.com/peaton_anonimo/status/958922721232064512,,,,,,,,,20:39,,,,,,,,,,,,,
Servicios de emergencia se dirigen a la Calz. Ignacio Zaragoza a la altura de la Av. Jesús G. Y Villa por persona #atropellada. ¡Evita el punto!,Incidente vial,2018-02-01,"5486",,Calz. Ignacio Zaragoza,Av. Jesús G. Y Villa,peaton,https://twitter.com/RedVialRC/status/959209602045960192,,,,,,,,,15:39,,,,,,,,,,,,,
"7:48 pm, 1era calle de San Juan y Canal de San Juan, indican atropellado.",Incidente vial,2018-02-01,"5487",,Cda. Canal de San Juan,Av. Canal de San Juan,peaton,https://twitter.com/peaton_anonimo/status/959288453715251200,,,,,,,,,20:52,,,,,,,,,,,,,
"Av. de las Torres y Flor de Loto, AOB. atropellado.",Incidente vial,2018-02-01,"5488",,Av. de las Torres,Flor de Loto,peaton,https://twitter.com/peaton_anonimo/status/959290129633329152,,,,,,,,,20:59,,,,,,,,,,,,,
Persona atropellada en Av Unión y Balancan Col. Héroes de Padierna.Tengan cuidado.,Incidente vial,2018-02-02,"5491",,Av. Unión,Balancan,peaton,http://twitter.com/PokzBo/status/959429725721575430,,,,,,,,,8:14,,,,,,,,,,,,,
Servicios de emergencia laborando por menor atropellado en Francisco Morazan y Estado de Baja California Norte.,Incidente vial,2018-02-02,"5492",,Francisco Morazán,Estado de Baja California Norte,peaton,https://twitter.com/ApoyoVial/status/959438768305405952,,,,,"10",https://twitter.com/MrElDiablo8/status/959430144195784705,,Atendido ambulancia y servicios de emergencia,6:50,,,,,,,,,,,,,
Reportan persona atropellada sobre Dr. Río de la Loza al cruce con el Eje 1 Poniente Cuauhtémoc.,Incidente vial,2018-02-02,"5494",,Dr. Río de la Loza,Eje 1 Poniente Cuauhtémoc.,peaton,https://twitter.com/RedVialRC/status/959453141468147712,,,,,,https://twitter.com/ApoyoVial/status/959454465341366272,,,7:47,,,,,,,,,,,,,
Servicios de emergencia continúan atendiendo a ciclista atropellado en la Av. Chapultepec al cruce con el Eje 1 Poniente Cuauhtémoc. ¡Toma en cuenta que hallarás ReduccióndeCarril !,Incidente vial,2018-02-02,"5495",,Av. Chapultepec,Eje 1 Poniente Cuauhtémoc.,ciclista,https://twitter.com/RedVialRC/status/959460558134300672,,,,,,,,Atendido ambulancia,8:16,,,,,,,,,,,,,
Movilización de servicios de emergencia por persona atropellada sobre el Circuito de la República a la altura de la calle Ignacio L. Vallarta. ¡Evita la zona!,Incidente vial,2018-02-02,"5496",,Circuito de la República,Ignacio L. Vallarta,peaton,https://twitter.com/RedVialRC/status/959459702269726721,,,,,,,,Atendido ambulancia,8:13,,,,,,,,,,,,,
Accidente en Alicia y Noé una persona atropellada.,Incidente vial,2018-02-02,"5497",,Alicia,Noé,peaton,https://twitter.com/32_Mario/status/959646711680417792,,,,,,,,,20:36,,,,,,,,,,,,,
"Amigos lamento informarles que una persona acaba de perder la vida al ser atropellada sobre los centrales de Tlalpan, dir. al sur, a la altura de la calle Cádiz. SSP se encuentra en el punto abanderando la zona para evitar cualquier otro incidente. QEPD",Incidente vial,2018-02-02,"5498",,Tlalpan,Cádiz,peaton,https://twitter.com/MrElDiablo8/status/959691779317616640,,particular,mortal,hombre,"50",https://twitter.com/alejandrotv40/status/959699003200897024,,Personal SSP,23:35,,,,,,,,,,,,,
"Urge médica para menor atropellado, en ferrocarriles Nacionales y Polo Norte.",Incidente vial,2018-02-03,"5499",,Ferrocarriles Nacionales,Polo Norte,peaton,https://twitter.com/ConsejoTlahuac/status/959955182321881089,,,,,"10",,,,17:02,,,,,,,,,,,,,
"Por la mañana, Muere hombre de la 3era edad atropellado por pipa de Pemex en Av. Año de Juárez y Floricultur Col. San Luis tlaxialtemalco, Xochimilco el semáforo fuera de servicio desdé Ayer. CDMX",Incidente vial,2018-02-04,"5503",,Av. Año de Juárez,Floricultur,peaton,https://twitter.com/ElPolloCDMX/status/960275180546293761,,particular PEMEX,mortal,hombre,"65",,,,14:13,,,,,,,,,,,,,
"Atropellado en Cuauhtémoc y Dr. Olvera, manden ambulancia.",Incidente vial,2018-02-04,"5505",,Cuauhtémoc,Dr. Olvera,peaton,https://twitter.com/R0RMX/status/960366284218224641,,,,,,,,,20:15,,,,,,,,,,,,,
"Amigos lamento informarles que una persona acaba de perder la vida al ser atropellada sobre Eje 6, Luis Méndez y Albarrada, en Iztapalapa. SSP en el punto. QEPD",Incidente vial,2018-02-05,"5507",,Eje 6 Sur Luis Méndez,Albarrada,peaton,https://twitter.com/MrElDiablo8/status/960708452074082304,,,mortal,,,,,SSP en el sitio,18:55,,,,,,,,,,,,,
Una persona fue atropellada sobre Canal del Norte al cruce con la calzada de los Misterios en la colonia Ex Hipódromo de Peralvillo. ¡Cede el paso a los servicios de emergencia!,Incidente vial,2018-02-13,"5556",,Canal del Norte,Calzada de los Misterios,peaton,,,,,,,,,,,,,,,,,,,,,,,
Justo en este momento persona atropellada en el cruce de Av. Churubusco y Josefa Ortiz de Dgz. frente a Plaza Coyoacán. Circulen con precaución.,Incidente vial,2018-02-06,"5512",,Av. Río Churubusco,Josefa Ortiz de Domínguez,peaton,https://twitter.com/BeFreeTweet/status/960866179211513856,,,,,,,,,5:22,,,,,,,,,,,,,
Precaución Persona atropellada en División del Norte y calzada de Tlalpan. Servicios de emergencia laboran en el lugar.,Incidente vial,2018-02-06,"5513",,División del Norte,Calzada de Tlalpan,peaton,https://twitter.com/ApoyoVial/status/960909552379203584,,,,,,,,,8:14,,,,,,,,,,,,,
Persona atropellada en Av. Instituto Politécnico Nacional y Matanzas. Maneje con precaución. Ceda el Paso.,Incidente vial,2018-02-06,"5516",,Av. Instituto Politécnico Nacional,Matanzas,peaton,https://twitter.com/ApoyoVial/status/960961884143931393,,,,,,,,,11:42,,,,,,,,,,,,,
Persona atropellada en Av. Instituto Politécnico Nacional y Matanzas. Maneje con precaución. Ceda el Paso.,Incidente vial,2018-02-06,"5517",,Av. Instituto Politécnico Nacional,Matanzas,peaton,https://twitter.com/ApoyoVial/status/960961884143931393,,,,,,,,,11:42,,,,,,,,,,,,,
Persona atropellada en Av. Instituto Politécnico Nacional y Matanzas. Maneje con precaución. Ceda el Paso.,Incidente vial,2018-02-06,"5518",,Av. Instituto Politécnico Nacional,Matanzas,peaton,https://twitter.com/ApoyoVial/status/960961884143931393,,,,,,,,,11:42,,,,,,,,,,,,,
Persona atropellada en Av. Instituto Politécnico Nacional y Matanzas. Maneje con precaución. Ceda el Paso.,Incidente vial,2018-02-06,"5521",,Av. Instituto Politécnico Nacional,Matanzas,peaton,https://twitter.com/ApoyoVial/status/960961884143931393,,,,,,,,,11:42,,,,,,,,,,,,,
Persona atropellada en Av. Instituto Politécnico Nacional y Matanzas. Maneje con precaución. Ceda el Paso.,Incidente vial,2018-02-06,"5522",,Av. Instituto Politécnico Nacional,Matanzas,peaton,https://twitter.com/ApoyoVial/status/960961884143931393,,,,,,,,,11:42,,,,,,,,,,,,,
"Servicios Periciales realizan el levantamiento del cuerpo de un ciclista, que fue embestido por la unidad 253 deL MetrobusCDMX y después fue atropellado por una camioneta particular sobre Insurgentes Sur. QEPD",Incidente vial,2018-02-06,"5524",,Insurgentes Sur,Perisur,ciclista,https://twitter.com/MrElDiablo8/status/961059847625216002,http://www.milenio.com/estados/ciclista-murio-atropellado-en-periferifo-e-insurgentes,metrobús y camioneta,mortal,hombre,"30",https://twitter.com/RedVialRC/status/961047213513297920,,,15:21,,,,,,,,,,,,,
Persona atropellada en Eje 5 Norte Montevideo y Av. 17 de Mayo. Maneje con precaución. Ceda el Paso.,Incidente vial,2018-02-06,"5525",,Eje 5 Norte Montevideo,Av. 17 de Mayo,peaton,https://twitter.com/ApoyoVial/status/961037767512870914,,,,,,,,,16:43,,,,,,,,,,,,,
"Servicios de emergencia se dirigen a Congreso de la Unión en su cruce con la avenida Canal del Norte por un menor atropellado. ¡Cede el paso! 
",Incidente vial,2018-02-07,"5527",,Congreso de la Unión,Av. Canal del Norte,peaton,https://twitter.com/RedVialRC/status/961290475348078592,,,,,"10",,,,9:28,,,,,,,,,,,,,
"Arriban servicios periciales a Paseo del Pedregal y San Jerónimo, DelegacionAO, donde una persona de la tercera edad perdió la vida al ser atropellada por una unidad de transporte público. QEPD",Incidente vial,2018-02-07,"5528",,Paseo del Pedregal,San Jerónimo,peaton,https://twitter.com/MrElDiablo8/status/961391001163231233,http://www.milenio.com/estados/mujer-edad-murio-atropellada-alvaro-obregon,autobús,mortal,mujer,"65",https://twitter.com/JerrxG13/status/961446033208283137,,Servicios periciales,16:07,"0870071",,,,,,,,,,,,
Encontrarás servicios de emergencia sobre José María Izazaga en su cruce con el Eje Central Lázaro Cárdenas por persona atropellada.,Incidente vial,2018-02-08,"5529",,José María Izazaga,Eje Central Lázaro Cárdenas,peaton,https://twitter.com/RedVialRC/status/961629580175044608,,,,,,https://twitter.com/MrElDiablo8/status/961625712821227521,,Atendido ambulancia,7:40,,,,,,,,,,,,,
Ciclista atropellado en cruce de Circunvalación y Av H. Congreso de la Unión. Unidades de emergencia al lugar. Maneje con precaución. Ceda el Paso.,Incidente vial,2018-02-08,"5530",,Av. Circunvalación,Av. H. Congreso de la Unión,ciclista,https://twitter.com/ApoyoVial/status/961649040718000128,,,,,,https://twitter.com/RedVialRC/status/961645452918738947,,Atendido ambulancia,9:12,,,,,,,,,,,,,
Persona atropellada al cruce de la calle Mar Arábigo y la Calz. México-Tacuba. ¡Cede el paso a @SSP_CDMX y CruzRoja_MX!,Incidente vial,2018-02-08,"5532",,Mar Arábigo,Calz. México-Tacuba,peaton,https://twitter.com/RedVialRC/status/961650256277639179,,,,,,https://twitter.com/ApoyoVial/status/961652090803191812,,,9:17,,,,,,,,,,,,,
"Amigos lamento informarles que una persona perdió la vida al ser atropellada por un transporte de carga en Canal Río Churubusco esq. Eje 5 sur, Col. Aculco. Del_Iztapalapa.
QEPD",Incidente vial,2018-02-08,"5533",,Canal Río Churubusco,Eje 5 sur,peaton,https://twitter.com/MrElDiablo8/status/961718700456992768,,particular,mortal,mujer,"35",https://twitter.com/JerrxG13/status/961724598399197184,,,13:49,,camón de carga,,,,,,,,,,,
"Cede el paso, ya que en Ignacio Allende y Eje 3 Norte en su tramo Camarones encontrarás  Unidades De Emergencia por persona atropellada. CruzRoja_MX.",Incidente vial,2018-02-09,"5534",,Ignacio Allende,Eje 3 Norte,peaton,https://twitter.com/RedVialRC/status/962000011964960769,,,,,,,,Atendido ambulancia,8:27,,,,,,,,,,,,,
Persona atropellada en Av. Canal de San Juan y Calzada Zaragoza. Unidades de emergencia al lugar. Precaución Ceda el Paso.,Incidente vial,2018-02-09,"5535",,Av. Canal de San Juan,Calzada Zaragoza,peaton,https://twitter.com/ApoyoVial/status/962023668875431936,,,,,,https://twitter.com/RedVialRC/status/962022061567705089,,Atendido ambulancia,10:01,,,,,,,,,,,,,
"Una persona fue atropellada sobre la calle Brasil al cruce con Venezuela en la colonia Centro 
¡Cede el paso a los vehículos de emergencia!
",Incidente vial,2018-02-09,"5536",,Brasil,Venezuela,peaton,https://twitter.com/RedVialRC/status/962090301233025024,,,,,,,,,14:26,,,,,,,,,,,,,
