Comentario,type,date,gid,ciudad,calle1,calle2,modo,fuente,link,responsabl,gravedad,victimasex,victimaeda,fuente2,nombre,seguimient,hora,placa,vehiculo,fuente1,calle,calle3,condicion,placas,liga,municipio,bicicleta,nota,otro,victima
"Persona atropellada en eje 3 sur y congreso , metro jamaica.",Incidente vial,2018-02-09,"5537",,Eje 3 Sur,Jamaica,peaton,https://twitter.com/felipon22/status/961964993280266240,,,,,,,,,6:08,,,,,,,,,,,,,
Mujer atropellada en Marina Nacional a la altura de Pemex. Tránsito muy lento y caos en la zona.,Incidente vial,2018-02-09,"5538",,Av. Marina Nacional,A la altura de la Torre Pemex,peaton,https://twitter.com/AlmaIcela/status/962075497394987009,,,,,,,,,13:27,,,,,,,,,,,,,
"(1/2) Amigos hace unos minutos dos elementos de SSP_CDMX fueron atropellados sobre Calzada Ermita y San Lorenzo, col. San Miguel en Iztapalapa, en un punto del Alcoholímetro. Ya fueron atendidos y trasladados a un hospital. 
",Incidente vial,2018-02-09,"5541",,Calzada Ermita Iztapalapa,Av. San Lorenzo,peaton,https://twitter.com/MrElDiablo8/status/962255607817482241,,,,,,,,Traslado a hospital,1:23,,,,,,,,,,,,,
"(2/2) Amigos hace unos minutos dos elementos de SSP_CDMX fueron atropellados sobre Calzada Ermita y San Lorenzo, col. San Miguel en Iztapalapa, en un punto del Alcoholímetro. Ya fueron atendidos y trasladados a un hospital.
",Incidente vial,2018-02-10,"5543",,Calzada Ermita Iztapalapa,Av. San Lorenzo,peaton,https://twitter.com/MrElDiablo8/status/962255607817482241,,,,,,,,Traslado a hospital,1:23,,,,,,,,,,,,,
"Persona atropellada al cruce de República del Salvador y la calle Talavera, Col. Centro. ¡Cede el paso a SSP_CDMX y CruzRoja_MX!",Incidente vial,2018-02-10,"5544",,República del Salvador,Talavera,peaton,https://twitter.com/RedVialRC/status/962397575352668160,,,,,,,,,10:47,,,,,,,,,,,,,
"Paramédicos de la Cruz Roja labora con persona atropellada en Nuevo León al cruce con Vicente Suárez en la Colonia Condesa 
",Incidente vial,2018-02-11,"5545",,Av. Nuevo León,Vicente Suárez,peaton,https://twitter.com/RedVialRC/status/962746193355952128,,,,,,,,Atendido ambulancia,9:52,,,,,,,,,,,,,
"Por favor urge ambulancia en rojo gómez y zaragoza debajo del puente, persona atropellada!",Incidente vial,2018-02-12,"5548",,Rojo Gómez,Calzada Ignacio Zaragoza,peaton,https://twitter.com/lalo_guzman/status/963243602737471488,,,,,,,,,18:49,,,,,,,,,,,,,
¡Cede el paso! Servicios de emergencia se dirigen a la calle Xocongo y Manuel Gutiérrez Nájera para atender a una persona atropellada. CruzRoja_MX SSP_CDMX,Incidente vial,2018-02-13,"5550",,Xocongo,Manuel Gutiérrez Nájera,peaton,https://twitter.com/RedVialRC/status/963393646207930368,,,,,,,,,4:45,,,,,,,,,,,,,
¡Cede el paso a los servicios de emergencia! Se dirigen en apoyo a una persona atropellada en Av. del Taller y Calz. de la Viga. CruzRoja_MX  SSP_CDMX,Incidente vial,2018-02-13,"5551",,Av. del Taller,Calzada de la Viga,peaton,https://twitter.com/RedVialRC/status/963425186749079552,,,,,,,,,6:50,,,,,,,,,,,,,
Una persona fue atropellada sobre Canal del Norte al cruce con la calzada de los Misterios en la colonia Ex Hipódromo de Peralvillo. ¡Cede el paso a los servicios de emergencia!,Incidente vial,2018-02-13,"5557",,Canal del Norte,Calzada de los Misterios,peaton,https://twitter.com/RedVialRC/status/963463675276333056,,,,,,,,,9:23,,,,,,,,,,,,,
Servicios de emergencia atienden a una persona atropellada en Insurgentes Norte y Montevideo.,Incidente vial,2018-02-14,"5558",,Insurgentes Norte,Montevideo,peaton,https://twitter.com/MrElDiablo8/status/963858580456665090,,,,,,https://twitter.com/ApoyoVial/status/963861494650867712,,,11:32,,,,,,,,,,,,,
¡Cuidado! Persona atropellada en Calz. Vallejo y Av. 3 A.,Incidente vial,2018-02-15,"5559",,Calzada Vallejo,Av. 3A,peaton,https://twitter.com/trafico889/status/964136742046478337,,,,,,,,,5:58,,,,,,,,,,,,,
"Reporte de persona atropellada sobre el Eje 6 Sur y la calle Ixcateopan, muy cerca de la Av. Universidad. ¡Cede el paso a servicios de emergencia!",Incidente vial,2018-02-15,"5560",,Eje 6 Sur,Ixcateopan,peaton,https://twitter.com/RedVialRC/status/964147864338292738,,,,,,,,,6:42,,,,,,,,,,,,,
"Se registra una persona atropellada sobre calle Nueve y Patriotismo en la colonia San Pedro de los Pinos. 
¡Cede el paso a los vehículos de emergencia!",Incidente vial,2018-02-15,"5564",,Calle 9,Patriotismo,peaton,https://twitter.com/RedVialRC/status/964177951175729158,,,,,,,,,8:41,,,,,,,,,,,,,
Ciclista atropellado en Paseo de la Reforma altura de calle Acuario hacia Periférico. Precaución. Ceda el Paso.,Incidente vial,2018-02-15,"5565",,Paseo de la Reforma,Acuario,peaton,https://twitter.com/ApoyoVial/status/964183144814534657,,,,,,https://twitter.com/RedVialRC/status/964182165255749633,,,9:02,,,,,,,,,,,,,
Mujer atropellada en Eje 1  Norte y cruce de Anfora. Maneje con precaución. Ceda el Paso.,Incidente vial,2018-02-15,"5566",,Eje 1  Norte,Anfora,peaton,https://twitter.com/ApoyoVial/status/964184961061400576,,,,,,https://twitter.com/RedVialRC/status/964183433437118466,,,9:09,,,,,,,,,,,,,
"Esta mañana un Policía de Investigación de la Ciudad de México fue atropellado por conductor de una camioneta en cruce de Niños Héroes y Dr Velasco col Doctores,  Paramedicos de la Cruz Roja  Mexicana lo trasladaron  a un hospital.",Incidente vial,2018-02-15,"5569",,Niños Héroes,Dr. Velasco,peaton,https://twitter.com/ApoyoVial/status/964221837222862856,,particular,moderada,hombre,hombre,https://twitter.com/ricardovitela/status/964220696950984705,,Traslado a hospital,11:36,,,,,,,,,,,,,
Se registra una persona atropellada sobre Paseo de la Reforma al cruce con Eje Uno Norte Mosqueta y en dirección a Insurgentes. ¡Cede el paso a los vehículos de emergencia!,Incidente vial,2018-02-16,"5574",,Paseo de la Reforma,Eje 1 Norte,peaton,https://twitter.com/MonitorCdmx/status/964516164276662273,,,,,,,,,7:00,,,,,,,,,,,,,
Persona atropellada en Liras y Cairo. Unidades de emergencia laborando en el lugar. Maneje con precaución.,Incidente vial,2018-02-16,"5575",,Liras,Cairo,peaton,https://twitter.com/ApoyoVial/status/964548866560462852,,,,,,,,,9:15,,,,,,,,,,,,,
Una persona perdió la vida después de ser atropellado sobre Periférico a la altura de Circuito Estadio Azteca y en dirección a Insurgentes. ¡Cede el paso a los vehículos de emergencia!,Incidente vial,2018-02-17,"5576",,Periférico,Boulevard Gran Sur,peaton,https://twitter.com/RedVialRC/status/964840232314179585,,,mortal,,,https://twitter.com/MrElDiablo8/status/964846590195216384,,,4:33,,,,,,,,,,,,,
"Movilización de servicios de emergencia por persona atropellada en Marina Nacional al cruce con Bahía de Ascensión, Col. Verónica Anzures.",Incidente vial,2018-02-17,"5577",,Marina Nacional,Bahía de Ascensión,peaton,https://twitter.com/RedVialRC/status/965055259772059654,,,,,,,,,18:47,,,,,,,,,,,,,
Aparente atropellado por autobús trans. público en lateral de periférico sur hacia Xochimilco metros antes de salida Tepepan en frente de McDonalds. Urge ambulancia.,Incidente vial,2018-02-18,"5578",,Periférico,Av. 16 de septiembre,peaton,https://twitter.com/gabichabicha/status/965282693960347653,,,,,,https://twitter.com/C5_CDMX/status/965288407818752000,,Atendido ambulancia MX-026-G2,9:51,,,,,,,,,,,,,
"Policía ATROPELLADO en Calz Vallejo y Pte 134 (x la mañana)...
",Incidente vial,2018-02-18,"5580",,Calzada Vallejo,Pte 134,peaton,https://twitter.com/JerrxG13/status/965339431787008001,,,,,,,,,13:37,,,,,,,,,,,,,
"Reportan persona que pierde la vida al ser atropellada en la Aut. México Puebla a la altura del Eje 10 Sur con dirección a Chalco; ¡Cede el paso a unidades de emergencia!",Incidente vial,2018-02-20,"5581",,Aut. México Puebla,Eje 10 Sur,peaton,https://twitter.com/RedVialRC/status/965934517822386176,,,mortal,,,https://twitter.com/isidrocorro/status/965939428089876480,,,5:01,,,,,,,,,,,,,
Movilización de servicios de emergencia por mujer que pierde la vida atropellada dentro del paradero de IndiosVerdes.,Incidente vial,2018-02-20,"5582",,Indios verdes,Paradero,peaton,https://twitter.com/RedVialRC/status/965946338000162816,,autobús,mortal,mujer,"25",https://twitter.com/MrElDiablo8/status/965947688490602496,,,5:48,,,,,,,,,,,,,
"Movilización de Servicios De Emergencia al cruce de las calles Donceles e Ignacio Allende, Col. Centro por persona atropellada. ¡Cede el paso a @SSP_CDMX y CruzRoja_MX!",Incidente vial,2018-02-20,"5584",,Donceles,Ignacio Allende,peaton,https://twitter.com/RedVialRC/status/966008766217977856,,,,,,,,,9:56,,,,,,,,,,,,,
"Movilización de servicios de emergencia en Vallejo y Cuitláhuac, reportan una persona atropellada por Metrobus CDMX.",Incidente vial,2018-02-21,"5587",,Calzada Vallejo,Cuitláhuac,peaton,https://twitter.com/RedVialRC/status/966396125451206658,,,,,,,,,11:36,,,,,,,,,,,,,
"Persona atropellada en circuito interior al cruce con Mexico-Tacuba, a un lado del anterior cine cosmos.",Incidente vial,2018-02-21,"5590",,Circuito interior,Mexico-Tacuba,peaton,https://twitter.com/banuet_/status/966528544955396097,,,,,,,,,20:22,,,,,,,,,,,,,
Servicios de emergencia sobre Av. Revolución a la altura de la calle 3 por persona atropellada. ¡Cede el paso!,Incidente vial,2018-02-22,"5591",,Revolución,calle 3,peaton,https://twitter.com/RedVialRC/status/966760942884270080,,,,,,,,,11:45,,,,,,,,,,,,,
Persona atropellada sobre el Eje Cuatro Xola al cruce con calle Castilla en la colonia Álamos. ¡Cede el paso a los servicios de emergencia!,Incidente vial,2018-02-22,"5593",,Eje 4 Xola,Castilla,peaton,https://twitter.com/RedVialRC/status/966848963298111488,,,,,,,,,17:35,,,,,,,,,,,,,
"Servicios De Emergencia laboran sobre el Anillo Periférico a la altura de Av. León de los Aldama, Gustavo a Madero, por persona que muere atropellada. 
Informa desde el lugar JAVIERR_RUIZ
",Incidente vial,2018-02-23,"5605",,Anillo Periférico,Av. León de los Aldama,peaton,https://twitter.com/RedVialRC/status/967118827996766208,,,mortal,,,https://twitter.com/MrElDiablo8/status/967130776964759552,,,,,,,,,,,,,,,,
Movilización de servicios de emergencia por persona atropellada en la Av. Eugenia poco antes de Insurgentes.,Incidente vial,2018-02-23,"5606",,Eugenia,Insurgentes,peaton,https://twitter.com/ApoyoVial/status/968155581826547714,,,,,,https://twitter.com/RedVialRC/status/968153280860884992,,,,,,,,,,,,,,,,
Movilización de servicios de emergencia por atropellado en Congreso de la Unión al cruce con Hortelanos.,Incidente vial,2018-02-26,"5607",,Av. Congreso de la Unión,Hortelanos,peaton,https://twitter.com/RedVialRC/status/968161881272631299,,,,,,https://twitter.com/MrElDiablo8/status/968162174437941249,,,8:32,,,,,,,,,,,,,
Ambulancia se dirige atender a persona atropellada por trasporte público en Jesús Ramírez y División del norte.,Incidente vial,2018-02-26,"5608",,Jesús Ramírez (Pilares),División del norte,peaton,https://twitter.com/ElPolloCDMX/status/968229522192683008,,,,,,,,,13:01,,,,,,,,,,,,,
Movilización de servicios de emergencia por persona atropellada en la Av. Ricardo Flores Magón al cruce con Zaragoza en la Col. Tlatelolco.,Incidente vial,2018-02-27,"5609",,Av. Ricardo Flores Magón,Zaragoza,peaton,https://twitter.com/RedVialRC/status/968467853165948931,,,,,,,,,4:48,,,,,,,,,,,,,
Insurgentes Sur esq. San Fernando en Tlalpan indican una persona atropellada en carril de MetroBus.,Incidente vial,2018-02-27,"5610",,Insurgentes Sur,San Fernando,peaton,https://twitter.com/MonitorCdmx/status/968497752215867393,,,,,,,,,6:47,,,,,,,,,,,,,
"Movilización de servicios de emergencia por atropellado en Monterrey cerca de Baja California; Col. Roma ¡Cede el paso a servicios de emergencia!",Incidente vial,2018-02-27,"5612",,Monterrey,Baja California,peaton,https://twitter.com/RedVialRC/status/968513701472022528,,,,,,,,,7:50,,,,,,,,,,,,,
Persona atropellada a Manzanillo y Campeche. Precaución. Ceda el Paso.,Incidente vial,2018-02-27,"5613",,Campeche,Manzanillo,peaton,https://twitter.com/ApoyoVial/status/968538757531099136,,,,,,,,,9:30,,,,,,,,,,,,,
"Movilización de servicios de emergencia  por persona atropellada en Insurgentes pasando Periférico con dirección a CU; ¡Cede el paso a unidades de emergencia!",Incidente vial,2018-02-27,"5614",,Insurgentes Sur,Periférico,peaton,https://twitter.com/RedVialRC/status/968848531443404800,,,,,,,,,6:01,,,,,,,,,,,,,
Precaución! Persona atropellada en Paseo de la Reforma a la altura de la calle Sierra Madre en dirección a Paseo de las Palmas por lo que encontrarás reducción de carriles. ¡Cede el paso a los servicios de emergencia!,Incidente vial,2018-02-28,"5615",,Paseo de la Reforma,Sierra Madre,peaton,https://twitter.com/RedVialRC/status/968952862628896773,,,,,,,,,12:55,,,,,,,,,,,,,
Movilización de servicios de emergencia se dirigen a José María Izazaga al cruce con  Pino Suárez por persona atropellada.  ¡Cede el paso!,Incidente vial,2018-02-28,"5616",,José María Izazaga,Pino Suárez,peaton,https://twitter.com/RedVialRC/status/968933453361184768,,,,,,,,,11:38,,,,,,,,,,,,,
Movilización de servicios de emergencia se dirigen a Cucurpe al cruce con Fray Servando Teresa De Mier por un Atropellado. ¡Conduce con precaución!,Incidente vial,2018-03-01,"5617",,Cucurpe,Fray Servando Teresa de Mier,peaton,https://twitter.com/RedVialRC/status/969274831136022528,,,,,,,,,10:15,,,,,,,,,,,,,
(1/2) Movilización de servicios de emergencia por doble atropellado en el Eje 1 Norte pasando el Circuito Interior a Insurgentes.,Incidente vial,2018-03-01,"5618",,Eje 1 Norte,Nogal,peaton,https://twitter.com/RedVialRC/status/969297179222437889,,,,,,,,,11:43,,,,,,,,,,,,,
(2/2) Movilización de servicios de emergencia por doble atropellado en el Eje 1 Norte pasando el Circuito Interior a Insurgentes.,Incidente vial,2018-03-01,"5619",,Eje 1 Norte,Nopales,peaton,https://twitter.com/RedVialRC/status/969297179222437889,,,,,,,,,11:43,,,,,,,,,,,,,
"Mujer atropellada por ""patrulla"" ambiental en eje 6 Sur casi esquina calle Gabriela Mistral, a un costado del mercado vicentina, iztapalapa.",Incidente vial,2018-03-01,"5620",,Eje 6 Sur,Gabriela Mistral,peaton,https://twitter.com/byron_cap/status/969335733252247553,,,,,,,,,2:17,,,,,,,,,,,,,
"Se registra una mujer atropellada sobre la Av. Revolución al cruce con avenida Primero de Mayo en la colonia Escandón.
¡Cede el paso a los servicios de emergencia!",Incidente vial,2018-03-01,"5621",,Av. Revolución,Primero de Mayo,peaton,https://twitter.com/RedVialRC/status/969373074859745281,,,,mujer,,,,,16:45,,,,,,,,,,,,,
"Servicios de emergencia se dirigen a Circuito y Añil por reporte de persona atropellada, les informo!",Incidente vial,2018-03-02,"5622",,Circuito,Añil,peaton,https://twitter.com/MrElDiablo8/status/969565097785024512,,,,,,,,,5:28,,,,,,,,,,,,,
"Servicios De Emergencia se dirigen al cruce del Eje 1 Norte y la Av. Insurgentes, por persona atropellada. ¡Cede el paso a SSP_CDMX y CruzRoja_MX!
",Incidente vial,2018-03-02,"5624",,Eje 1 Norte,Av. Insurgentes,peaton,https://twitter.com/RedVialRC/status/969678543201492994,,,,,,,,,12:59,,,,,,,,,,,,,
"Amigos la persona muerta en la col. Obrera fue atropellada por una camioneta, según vecinos venía echando carreras con dos motociclistas; tras el accidente la mujer que la conducía escapó.",Incidente vial,2018-03-03,"5626",,Isabel la Católica,Roa Bárcenas,peaton,https://twitter.com/MrElDiablo8/status/970005799907966976,http://www.milenio.com/estados/hombre-muere-atropellado-en-la-colonia-obrera,,mortal,hombre,"58",https://twitter.com/JerrxG13/status/970019053187280896,,,10:39,,,,,,,,,,,,,
"Muere atropellada una persona sobre Norte 17 y Calle Oriente 164, col. Moctezuma. SSP en el punto.  
QEPD",Incidente vial,2018-03-03,"5627",,Norte 17,Oriente 164,peaton,https://twitter.com/MrElDiablo8/status/970134531360673797,,,mortal,,,,,,19:11,,,,,,,,,,,,,
Movilización de servicios de emergencia se reporta persona atropellada en la Calz. de los Misterios y la Av. Montevideo. ¡Cede el paso!,Incidente vial,2018-03-04,"5628",,Calzada de los Misterios,Av. Montevideo,peaton,https://twitter.com/RedVialRC/status/970297468486410240,,,,,,,,,5:58,,,,,,,,,,,,,
Movilización de servicios de emergencia se reporta persona atropellada en la Calz. de los Misterios y la Av. Montevideo. ¡Cede el paso!,Incidente vial,2018-03-04,"5629",,Calzada de los Misterios,Av. Montevideo,peaton,https://twitter.com/RedVialRC/status/970297468486410240,,,,,,,,,5:58,,,,,,,,,,,,,
"(1/2) Movilización de servicios de emergencia por personas atropelladas en Balderas al cruce con Artículo 123, Col. Centro. ¡Cede el paso!",Incidente vial,2018-03-04,"5630",,Balderas,Artículo 123,peaton,https://twitter.com/RedVialRC/status/970351836547964928,,,,,,,,,9:34,,,,,,,,,,,,,
"(2/2) Movilización de servicios de emergencia por personas atropelladas en Balderas al cruce con Artículo 123, Col. Centro. ¡Cede el paso!",Incidente vial,2018-03-04,"5631",,Balderas,Artículo 123,peaton,https://twitter.com/RedVialRC/status/970351836547964928,,,,,,,,,9:34,,,,,,,,,,,,,
Movilización de servicios de emergencia por persona atropellada en Paseo de la Reforma al cruce con Ricardo Flores Magón.,Incidente vial,2018-03-04,"5632",,Reforma,Ricardo Flores Magón,peaton,https://twitter.com/RedVialRC/status/970432615248515072,,,,,,,,,14:55,,,,,,,,,,,,,
(1/2) ¡Urge ambulancia en escuela naval y paseo chico en paseos de taxqueña 2 personas atropelladas !,Incidente vial,2018-03-03,"5633",,Av. Escuela Naval Militar,Paseo chico,peaton,https://twitter.com/karenzithaq/status/970098378427260928,,,,,,,,,16:47,,,,,,,,,,,,,
(2/2) ¡Urge ambulancia en escuela naval y paseo chico en paseos de taxqueña 2 personas atropelladas !,Incidente vial,2018-03-03,"5634",,Av. Escuela Naval Militar,Paseo chico,peaton,https://twitter.com/karenzithaq/status/970098378427260928,,,,,,,,,16:47,,,,,,,,,,,,,
"Una mujer de 75 años pierde la vida tras ser atropellada por un vehículo tipo Torton sobre la la Calzada Ermita y Avenida Primavera, en la colonia Santa María Aztahuacán, Iztapalapa.",Incidente vial,2018-03-05,"5635",,Calzada Ermita Iztapalapa,Av. Primavera,peaton,https://twitter.com/RedVialRC/status/970737902622781440,,Trailler Torton,mortal,mujer,"75",https://twitter.com/24_CDMXNoticias/status/970741906547363840,,,11:08,,,,,,,,,,,,,
"Servicios de emergencia se dirigen a Eje 10 Sur y calle Papalotl, col. Pedregal de Coyoacán por reporte de ciclista atropellado.",Incidente vial,2018-03-05,"5636",,Eje 10 Sur,Papalotl,ciclista,https://twitter.com/MrElDiablo8/status/970751964563890176,,,,,,https://twitter.com/JrnrvRivera/status/970749197111750656,,,11:53,,,,,,,,,,,,,
Movilización de servicios de emergencia por una persona Atropellada en la calle de Azafrán esquina con Circuito. ¡Conduce con precaución!,Incidente vial,2018-03-05,"5637",,Azafrán,Circuito,peaton,https://twitter.com/RedVialRC/status/970770927733665792,,,,,,,,,13:19,,,,,,,,,,,,,
Movilización de servicios de emergencia sobre Eje Vial 2 Norte al cruce con Tenochtitlan por una persona. Atropellada. ¡Conduce con cuidado!,Incidente vial,2018-03-05,"5638",,Eje Vial 2 Norte,Tenochtitlan,peaton,https://twitter.com/ApoyoVial/status/970839210482655232,,,,,,,,,17:34,,,,,,,,,,,,,
"Última Hora: Una joven mujer muere atropellada por un vehículo de transporte público en Av. Escuadrón 201, esquina Camino Real a Toluca, Col. Cristo Rey, delegación Álvaro Obregón.",Incidente vial,2018-03-06,"5639",,Av. Escuadrón 201,Camino Real a Toluca,peaton,https://twitter.com/Foro_TV/status/971033994551791622,,autobús,mortal,mujer,"25",https://twitter.com/MrElDiablo8/status/971043954815913985,,,6:45,,,,,,,,,,,,,
"Precaución Vial se reporta persona atropellada en Ribera de San Cosme al cruce con Naranjos, se espera a que arriben los servicios periciales. ¡Tómalo en cuenta! 
",Incidente vial,2018-03-06,"5640",,Ribera de San Cosme,Naranjo,peaton,https://twitter.com/RedVialRC/status/971113619063738369,,,mortal,,,,,,12:01,,,,,,,,,,,,,
Servicios de emergencia se dirigen a la calzada Ignacio Zaragoza a la altura de la estación del metro Guelatao hacia Viaducto Río de la Piedad por persona atropellada. ¡Cede el paso! SSP_CDMX CruzRoja_MX,Incidente vial,2018-03-06,"5641",,Calzada Ignacio Zaragoza,Metro Guelatao (Miguel Lira),peaton,https://twitter.com/RedVialRC/status/971127612822163456,,,,,,https://twitter.com/ApoyoVial/status/971128080252227584,,,12:57,,,,,,,,,,,,,
